2
-0,117471252858628
-0,497373855671554
-0,251656350564052
-0,406078076412006
0,0930763215725665
-0,46492253335422
0,279231741455957
-0,00625729568989578
-0,40602616355994
-0,00344222772872508
0,126195609731136
0,346617089218208
0,58493748023076
0,549421179368031
1,53780800525305
-0,602947867954242
-1,91957152422479
-0,0199056482217247
0,511607994511356
-1,74431134400448
-0,32519828399144
-1,14026234124009
-0,816896379599918
-0,126222123362428
0,685688559405208
0,10581940561647
0,153001240373597
0,078305483442974
-0,241387115307183
-0,186172292887313
-0,150733702187768
0,305177857077298
-0,351270181057635
-0,34517851650956
0,49184691300236
-0,0358596575297406
-0,0464173391648237
0,444599355257343
-0,0728324468481062
-0,0639952902927125
1,12271378978041
5,1605314976495
5,8812917783887
3,21146130052933
2,39223906044845
0,744864558770217
-0,208059287755311
-0,587654018455155
-1,35555126636785
-2,88006187332014
-5,22580920918165
-5,65712358089226
-1,55766771471578
0,0520800137651012
0,449190687049992
0,32596660564608
-0,277918984773224
-0,113896629593287
-0,284229028869527
-0,470895433319218
0,168281665848699
-0,0339375331690244
-0,250684632803632
0,282229276611381
-0,167349768005943
-0,439723559873741
0,0573301293208264
-0,46164257419601
1,61053504502691
-0,420774326547792
-0,0961639206902395
2,31307009881611
1,36362095660259
1,20044035338981
-1,25706941366956
1,00171613450159
3,480696334168
2,71399946117169
3,52922764633196
1,54989436482747
0,396211895086112
-1,22833974510273
-0,216059888549398
0,707288072435082
-0,065756785837195
0,440370740341195
-0,317199288316629
0,028812219169369
-0,203607706680711
-0,397433042478484
-0,256668207122324
-0,430046047600501
0,215714701081426
-0,302650599343007
0,218693280965671
0,191924930304229
0,302658661705116
0,98201099306938
0,996373140235509
0,753052828611071
0,692190207837299
3,25481018726638
2,41654628814189
-1,29876945966797
-0,595451668519322
-0,380219656697123
-2,56267769389648
0,785075564644769
-0,0435564415015813
-0,125652833291895
0,742326325807523
0,575233432727928
0,422746108761485
0,227855708323352
-0,210411533578491
0,240955931945218
-0,0448332831937975
0,124884346325362
-0,0587397611507866
-0,104270205951425
0,468718667963161
-0,666227186228115
0,345583683896376
-0,267439622502447
-1,94271476881017
-0,435291727465805
-0,839710770656013
0,0932455120295993
-2,59895503500195
-0,988567453969905
-3,36072741838663
-4,00661619477639
-2,57229552259933
-0,635085583234989
-3,26322799067267
-3,7490683371226
-3,76236963130998
-0,767225925523265
0,132736545525819
-0,0377211802951117
0,384229009677094
0,0546832049985804
0,154605617585874
-0,462720718683079
0,153180198582439
-0,193589878591518
-0,348272631339856
0,491097262183403
0,449532806270554
0,483554559853298
-0,689789377791707
-0,39224520264381
0,0722073824439959
0,767094458908072
-0,483653135194732
-0,203830975920151
-1,32609475782432
1,1080452832119
2,44207620804699
0,651354274317822
-0,288849164976193
0,574746172627095
1,83823737868922
4,24068831228552
-0,837896900832666
-0,131006306736501
0,365878392280331
0,102781078436296
-0,402549115549218
-0,35581539890534
0,214875961055456
0,167734591601293
0,33026277126291
0,314924840729183
0,0120312424898293
-0,0895892645819664
-0,100376596993927
0,422640864053703
-0,386352459800481
-1,17521752682453
0,450314117048123
0,582075143180497
0,354823582497631
0,241431543610615
1,09416865295344
2,35892979190473
-0,83981821986424
0,317907416693042
0,900840153837633
-2,55139481165777
-2,53331690444612
0,045488626328951
0,901123898420501
1,79677593056269
0,496558520995284
0,449904379751776
-0,271696403282561
0,234299255876941
-0,475981587067238
-0,153163359338959
-0,00845478405638356
-0,0450912991282955
0,395049934226577
0,3209606326119
-0,26452506396723
0,0365038516836443
-0,570246934077747
-1,16432919375519
-0,228441716620811
1,22045186310581
0,363441453446308
1,43759747026206
1,70496591288225
1,60331408412923
3,04664269108854
1,54387771704581
0,41027339747482
-0,654429903432152
-1,958888422055
-0,822232872298076
-1,85742309346002
-0,16910493670656
0,175867840038026
-0,402615093159787
0,159973656999242
-0,34561559317895
-0,231712015686423
-0,354782280444532
-0,136048912366875
0,0875151704938687
-0,317090030674399
0,116411686206959
0,365925367405318
-0,230340730535119
-1,91472417534067
-2,04223096729482
-2,08301148570952
-1,39956394304965
-0,226014476550403
-0,550072964510824
-0,0419394777155617
1,86055194038644
0,675653843632708
3,16712014771804
0,0109893268299339
0,916731384989835
0,262608578588872
2,47991811172892
-0,72872396787884
0,327197247646867
-0,321186987335421
-0,454075318016044
-0,0674936544900332
0,0280299999416014
-0,172053472917552
-0,467363241579087
0,198123086568957
0,0800206310022719
-0,337981199770226
-0,416891764004771
-0,105283665050186
0,315148233079431
0,826593817715569
-1,13802362148316
-0,364015861431533
2,82937662812306
0,812171145051868
0,00950554984289724
1,66790801591749
0,820436217656826
1,29010686831573
-1,01334787045171
1,6341952169691
0,845280648298147
3,21204346099963
0,124646012669465
-1,82822985963585
0,328345696288345
-0,387155531107718
0,449830224721753
-0,221573029325082
0,227758909448869
-0,49875636259036
0,0401642460097392
-0,0101628329186527
0,43402513858584
-0,314837393264676
-0,155376584157812
-0,395726288920536
-0,572305946233091
-0,606236418322964
-0,887378301336551
0,350650974994465
-0,0126293149344926
-0,337409836292193
-3,15484461375709
-1,35959069519999
-1,04526752768899
2,52719217981246
1,83440073281593
-0,321317313830191
-0,966306736228736
-2,57279667168358
-0,813520955838042
0,602122572667526
-0,148867642400257
-0,205506904276987
-0,603105705352711
0,151810587195601
0,0558449419009709
0,175615673268035
-0,489593598986787
0,0459299979479657
-0,275169550802172
0,306104130952668
0,172862550798019
0,248885109311981
-0,389605896702008
-1,32402314914287
-2,24416785395477
-0,818065197202018
-0,520565238571007
-2,76072284252581
0,321094216406957
-2,56500321471578
-0,375679292418597
-1,22252403222251
-1,31023947087272
0,462120618480996
1,14845086736403
-0,822931300402254
-1,0451996450639
-1,17322218345657
-0,836979757022996
-0,244975013621595
0,0875803890049529
-0,493609761507431
-0,215256328096267
0,190439516534302
0,407613448289974
0,0526824549551506
-0,391383070913787
0,19362630680838
0,0518490250193921
-0,183630220695227
-0,197222562427142
-1,55439794839898
-1,97233021126875
-4,25481820336412
-0,781636221672602
-2,76348083183147
2,49119255142654
-0,456799249475623
-0,876463864901455
0,862078046157141
-1,96327569613417
-3,60391475936096
-3,90760144956586
-2,99791680515931
-3,3307983511144
-1,26299710758675
-0,0880198674933152
0,232811662004862
0,209678393089119
-0,145391913125349
0,253928055406515
0,203704488791388
0,409110364461835
-0,381440239903256
-0,340990466922983
0,1642379586884
-0,0328881338327177
-0,058485850330768
-0,646881732337927
-1,35760083774053
-1,29354762897655
-0,0440227646641223
-0,43646548598445
-3,0932026387928
-3,58262532549608
-2,40918944227432
-2,17574051659339
-0,241570214686478
-0,83683090538279
-1,26192207539702
-0,435562350712264
-1,34209589924868
1,01760013408915
1,90198408080938
0,414665262585778
-0,274481258000263
-0,380346662383966
0,0814462965020449
0,241672730884362
0,191479030387233
-0,489083636081351
0,339049383457307
-0,446194285036155
-0,301969018672579
0,0753422616380908
0,198058528124867
-0,0332990187881509
-0,696205086000719
-2,39990430792303
-1,46399275031953
-3,58977986048461
-0,126894462675594
3,0952416897825
-3,93470006996103
-2,80949241291769
-3,76697560896888
-2,58678363980824
-2,32612934972179
-3,26473058534502
-3,6546653613016
-1,86805657215982
0,982486389877477
-0,063368465058398
0,316810692934834
0,0316481231040173
-0,407864425617753
-0,476011666923767
0,471056666677378
-0,203005666240587
-0,49795232294032
0,0582389214812959
0,38686783140845
0,204437317359922
0,0561711398143136
-0,438766361969472
-0,078537095703327
-0,478042494767803
-2,98203195233066
0,30605059778257
1,41031469138877
1,05926937338219
-1,13565349889718
-1,10466387527239
-1,31436292947644
-0,649109348884714
-1,15872336363467
-0,353856748321146
-1,00451143399901
-1,89607906161908
-1,91289914708099
-0,30356720906441
0,343075520643312
0,0034608398091458
-0,332179452092561
0,416899378838436
-0,413134558085881
0,00159724312908816
-0,188839124370757
0,112714691838582
-0,0155148843841231
0,177374528145789
0,14303041799719
-0,0603982650435964
-1,51199016745131
-0,692228635594268
-1,64743042290915
-1,0903860583663
-2,60939043729187
-0,640159432057345
0,434952669531684
0,636983465107726
-0,462550853100062
-0,993311083500607
-4,52505223360526
-4,83109250294105
-3,80144151532314
-2,42009818976385
1,16128729784815
0,390214711190621
0,344972449432316
-0,057457657227957
0,271202136495696
-0,358119230185691
0,407548077827109
0,247290819300008
0,36762703064253
-0,0958095950054981
0,0377476161987277
0,16072485856394
-0,39911653635543
-0,319691992022402
-0,242164049954721
-0,0166709234649435
-1,04506996373383
-2,10063984093041
-0,103688860333064
-1,64678562598519
-3,47057448532741
-5,95013753570054
-3,63256300930438
-4,66410701532279
-6,06417800731635
-3,78110264294661
-2,37479089051728
-1,04286259541008
1,24493385966051
-0,92134904238463
-0,130770748109794
-0,155573401655117
0,279834629639348
0,217677798456362
0,385635740070434
0,318802895871365
0,308485117651748
-0,432814602243162
0,407463171476248
0,005126351888901
0,0970117019838718
-0,611233945875846
-0,848665018911958
-1,11711139075689
0,150393468877041
0,323333495048603
-1,2574305232997
0,183140499818269
-2,05822619584122
-3,96388912515069
-5,70333880886332
-0,851294462810797
-1,57171451568524
0,723516624862819
3,82327507754869
0,84968669871435
-1,50361475651398
-1,4869365157953
-0,325900894603356
0,307893280471004
0,172095255556135
-0,348559385095052
-0,495157802475224
0,180506154746053
-0,386490499547911
-0,309679057826139
0,382825161275838
-0,114113057692124
-0,140399768683573
0,265321274569458
0,644094318190563
-0,448682352017051
-2,31733100742671
-2,60372769948249
-0,595565876842448
-3,27984234790522
-3,20515636401871
-1,1017635078813
0,684428806557971
-1,79477148603381
-3,69981992801846
-2,36782232282339
-1,49943241358772
0,10272710384798
-0,537679439585475
-5,20619829025104
-1,15868421528248
0,279160577110626
0,343450022996393
-0,161220972268479
0,316710714165452
0,00236454163788102
0,411553948610813
-0,343580236119954
0,334382446871317
-0,0500082663157177
-0,196591694069968
-0,486424837962028
-0,118116508820343
-0,10989016167468
-1,84101135633332
-2,56979923290352
-0,957243371885561
-1,75945257576249
-5,06425269911355
-3,4387788328523
-5,12257052541898
-3,18429083133533
-2,76744314621745
-0,243563180793537
-1,89478102473129
-1,73423993646076
-3,0097228869335
-0,0749335703828549
0,9345741877358
-0,18899604929946
0,0426012402763757
0,497519741299339
0,0694652779816953
0,286629552853587
0,053444484506475
-0,38267444953447
0,0433377374631063
-0,475173278237875
0,349938546325645
-0,292113981375848
-1,38112197825405
-0,742690699980703
2,39135220535515
-0,803586879147999
-0,21777467718068
0,475449825435576
0,421166755080673
-2,76980883924889
-1,16918810703537
-3,7915553239059
0,248409078883223
-2,59552103295143
-0,675934935943552
-0,569075696995446
-1,68947167752876
-1,38542917395543
-0,256964801342845
-0,471779352615529
-0,421368585483248
0,449053673981248
0,449122862866671
-0,233573531607899
-0,207399919958506
0,0259778301818193
0,408939304719185
-0,188848559955139
0,0310392321512029
0,530020979267873
-0,462953926793145
-0,0353995924743448
1,38393993864189
-2,60676251639588
-3,94892526571785
-9,03251526728498
-4,81899907152138
-0,565172116794953
-1,34623908797323
-1,32823267675641
-0,890098284901764
-2,20754431939382
-4,69691018478422
-6,31768808212749
-1,13794682035473
-0,0303213084307339
-0,102389754246817
-0,328301700676509
0,259851051681389
-0,325721217703876
-0,39718183125238
-0,476468215685556
0,339058859664509
-0,104628575315992
0,448558450186885
0,403052203546661
0,0130600035360641
-0,391141930569943
0,110822812083934
-2,17935230862494
-2,8065174586318
-0,166479279226406
-1,15196709603438
-1,69268972895512
0,499626063159902
1,27481558752445
2,26340254348351
-0,812521420984723
-4,58241025027933
-4,19238690068521
-4,07953535389841
-1,43225312485955
-0,843684257148859
-0,779451398375096
-0,0608515458611746
0,374505666272753
0,47451141464316
0,0938509225816703
-0,236536181409162
0,0702468369017574
0,334720746071414
0,0013723478193266
0,0545249574605957
-0,139491421007584
-0,15129711914121
0,404290666875314
0,431575857733971
-1,08768856065355
-0,00288420982763402
0,422640140199819
0,666635621316241
-0,600279841051196
-2,2935251424443
-1,03195808269755
-1,87453793947301
-1,71393742105152
-0,465677230266175
-0,708419376542987
-4,80939519162254
-2,1009802844461
-1,46749188745046
0,265574343291646
0,453156532605132
0,317522994445953
-0,452326229154015
0,397762718562858
0,331378829586962
0,472849648433202
-0,429886455149337
0,454707583857098
0,42954159850699
0,42335870011711
0,423882550596493
0,0266475550163914
0,343015569300019
-2,71158195929283
-12,8172989151798
-0,0196277079859271
4,85482698895837
2,29011230516032
3,98702040667604
9,19283330871068
8,16682965656394
9,20233948536343
4,1367493339444
9,54802674057129
4,2238649570698
3,43484303851745
2,62382483227295
0,404732855054963
-0,0579869510495015
-0,26138925161059
-0,081981999648149
-0,348347588837309
0,286940488865106
-0,459753838349019
0,102494083625495
0,238694901456449
-0,185766397363397
-0,0448892134305798
-0,30637793624436
0,702039600468049
1,29852636731114
2,64533361277995
-10,6312112139668
-8,44885748973053
0,831196987782549
0,228913734750337
5,07045738354102
7,44587619143371
5,63209355803241
6,50437807742226
-3,43271442119585
1,64799540796791
13,9202052712365
2,64456332807663
4,77970283426625
0,855732722645524
0,97483952317998
-0,319714323590713
-0,232190583741445
0,23375943849504
-0,147538218948775
-0,493158921130541
-0,102031789069079
-0,00484834821189212
-0,0117254208362314
0,267129018534816
0,0273982886214541
0,89090300346166
1,62878398076758
-0,193392477968522
-11,2115709040017
-12,9520538747942
-14,2255164620021
-16,2650789914971
-17,0888433476734
-1,02540760523575
-0,949273225937659
-0,132515002601168
0,945243168119242
-4,64017274442193
-1,4567318675641
-1,32898777797591
0,689281873592404
2,01463742302558
0,687856683918199
-0,179837173399429
-0,496354833362167
-0,364367084980182
-0,129252505781712
-0,00944006373614076
-0,419225966054586
-0,188975122146762
-0,344639936855361
-0,0872053116590845
0,0917137855088051
0,480873856034674
-1,29899508251721
-4,5657866861835
-13,5459065778548
-9,75329757049575
-11,3433768756324
-11,5600377773397
-1,3985587549917
7,05456364704383
2,36210259540829
8,78963579813642
6,39572467510352
3,10444043926175
3,80676608980213
3,34006066553831
0,743008440503342
0,12500284010273
-0,292270532479958
-0,367204262075253
-0,182162579471607
-0,186968530382481
-0,300644034892621
0,49354300182012
0,0163334298489305
0,493385234378923
0,248091453569052
-0,121107611713785
0,509048804914511
0,107756405767215
-0,512008675757704
-1,85231038247262
-15,0404813557931
-9,14958020045335
4,5892527861754
4,15925306420986
3,26518980328707
13,0226500527643
9,86138942263862
13,9631630863665
14,8789194019216
4,27386681857805
-6,32140128584836
2,79648459911096
1,46000041108651
-1,18227083282844
0,537478245146524
0,564884228976044
0,375937826011737
-0,490874255071801
-0,126633071632419
0,221233727280625
-0,315273701592942
-0,351956195594722
